frame,id,3d_x,3d_y,3d_z
636,1,25.10615822,20.39270563,1.852622081
637,1,25.13944639,20.24096382,1.802483262
638,1,25.15663485,20.08526178,1.783926566
639,1,25.17369692,19.92954067,1.765335452
640,1,25.18939835,19.77347444,1.736307639
641,1,25.2050709,19.61734448,1.70717486
642,1,25.2098086,19.47318691,1.699256946
643,1,25.21448378,19.3288348,1.691310112
644,1,25.21905512,19.18439255,1.683132353
645,1,25.20694088,19.0363896,1.620265615
646,1,25.1946406,18.88853265,1.556899138
647,1,25.19899782,18.77337934,1.517342206
648,1,25.20328398,18.65826184,1.477650627
649,1,25.22105622,18.54618475,1.464649965
650,1,25.23875819,18.43421757,1.451446063
651,1,25.24545121,18.32096246,1.383534985
652,1,25.26546628,18.186888,1.314534723
653,1,25.30817813,18.05766558,1.285404926
654,1,25.35094514,17.92856755,1.256190107
655,1,25.40841798,17.80422395,1.209658698
656,1,25.46578368,17.68026516,1.162860108
657,1,25.42896142,17.50688684,1.087400274
658,1,25.3914712,17.33396235,1.011151738
659,1,25.36489041,17.16111799,0.995311903
660,1,25.3378522,16.98821249,0.979308817
661,1,25.36175153,16.83076791,0.924745979
662,1,25.38124269,16.67221747,0.870645454
663,1,25.40997581,16.51250142,0.867641238
664,1,25.43874437,16.35279408,0.864494981
665,1,25.40176624,16.17775674,0.83933121
666,1,25.36424941,16.00293903,0.813922895
667,1,25.33098422,15.82815582,0.760567753
668,1,25.297346,15.65366465,0.706846323
669,1,25.30350472,15.48576955,0.690968067
670,1,25.30956609,15.31773845,0.674927244
671,1,25.3348751,15.15167448,0.685163289
672,1,25.3477504,15.0473734,0.693674996
673,1,25.34962438,14.940951,0.697020961
674,1,25.35143275,14.83431486,0.700344197
675,1,25.34373979,14.72520672,0.70562662
676,1,25.3360915,14.61590976,0.710938023
677,1,25.33772535,14.45212875,0.717869994
678,1,25.33936788,14.2881275,0.724806437
679,1,25.27696022,14.11194038,0.706564228
680,1,25.21372826,13.93613717,0.688042619
681,1,25.23680689,13.77528075,0.705977062
682,1,25.25134583,13.58840158,0.726899817
683,1,25.26323298,13.40404657,0.721595739
684,1,25.27511339,13.21955345,0.716054497
685,1,25.20534228,13.01589595,0.713802691
686,1,25.13475995,12.81220622,0.711537616
687,1,25.12490741,12.64736037,0.713390797
688,1,25.1150108,12.48220759,0.715210467
689,1,25.09770425,12.31510661,0.719602007
690,1,25.08023666,12.14780157,0.724110689
691,1,25.07410769,11.98231614,0.730440739
692,1,25.06698064,11.82998277,0.736204067
693,1,25.07654578,11.68101685,0.7408261
694,1,25.08609164,11.53188583,0.745424036
695,1,25.08395741,11.38051465,0.748100648
696,1,25.08183098,11.22911823,0.750774309
697,1,25.07356254,11.10861373,0.751073881
698,1,25.0651824,10.98814753,0.751230905
699,1,25.06571055,10.87029239,0.74657302
700,1,25.06614372,10.75236675,0.741847254
701,1,25.06178502,10.63205254,0.74427845
702,1,25.06628732,10.43663675,0.749066206
703,1,25.06647714,10.24105673,0.748697184
704,1,25.08692222,10.04918555,0.749835086
705,1,25.10752073,9.856979421,0.750850349
706,1,25.0402253,9.649658413,0.739065209
707,1,24.99184536,9.414843347,0.725531118
708,1,25.01576335,9.185554939,0.749947984
709,1,25.05368287,8.962389056,0.75685334
710,1,25.09162653,8.738778272,0.763775738
711,1,25.11753169,8.510962349,0.777374719
712,1,25.1155621,8.302239343,0.794119732
713,1,25.09986693,8.091422804,0.807147461
714,1,25.08396137,7.880278776,0.82018779
715,1,25.05171301,7.666714525,0.82896672
716,1,25.0191174,7.452764512,0.837764303
717,1,25.00123061,7.277766972,0.852090926
718,1,24.98302818,7.102476484,0.866499545
719,1,24.97730048,6.92302334,0.904157322
720,1,24.97159893,6.743077095,0.942082644
721,1,24.96650053,6.571457665,0.947831826
722,1,24.96489634,6.429574571,0.951609488
723,1,24.96666635,6.287251648,0.958293351
724,1,24.96842014,6.144875984,0.964985985
725,1,24.96972858,5.99850019,0.984825359
726,1,24.97097813,5.851868229,1.004766343
727,1,24.96698398,5.718968548,1.016975255
728,1,24.96280057,5.585915468,1.029085004
729,1,24.94806568,5.455038729,1.026967438
730,1,24.93310504,5.324070209,1.024818807
731,1,24.93168839,5.189439529,1.041920505
732,1,24.93109537,5.080320578,1.057821137
733,1,24.92473495,4.973106459,1.064082191
734,1,24.91822606,4.865556247,1.070365217
735,1,24.92040747,4.755135396,1.091234352
736,1,24.92254412,4.644305644,1.112193082
737,1,24.87907395,4.551495184,1.071217187
738,1,24.88880165,4.437574603,1.126752431
739,1,24.88778157,4.336603293,1.13412255
740,1,24.88664859,4.235701568,1.141371654
741,1,24.88558228,4.134539176,1.14876619
742,1,24.88960668,4.03471043,1.155343929
743,1,24.88849727,3.93418086,1.161329359
744,1,24.88734719,3.833572097,1.16733108
745,1,24.89074631,3.735030118,1.169288864
746,1,24.89408173,3.636179571,1.171244537
747,1,24.89687326,3.559654018,1.172266563
748,1,24.89964788,3.482962694,1.173276528
749,1,24.90780008,3.404374611,1.182985132
750,1,24.91616734,3.325552006,1.192855268
751,1,24.92437188,3.246623534,1.202894557
752,1,24.92929,3.163055703,1.213427633
753,1,24.93420497,3.079408985,1.223984776
754,1,24.9274362,2.988710101,1.249287517
755,1,24.92077239,2.898043872,1.274966625
756,1,24.91382792,2.807321051,1.300444962
757,1,24.81650565,2.71901107,1.19610733
758,1,24.76372604,2.602092246,1.195787527
759,1,24.73550926,2.545579814,1.189902329
760,1,24.70281969,2.471497301,1.232945131
761,1,24.678323,2.276966688,1.21545399
762,1,24.65372511,2.082373538,1.197717646
763,1,24.44696743,2.03691526,1.139814746
764,1,24.24009341,1.991763038,1.081663847
765,1,23.99763369,1.984859522,1.069023998
766,1,23.75507837,1.977775357,1.056218152
767,1,23.54063337,1.925749134,1.069310809
768,1,23.32574552,1.873706023,1.082517961
769,1,23.12118714,1.832835784,1.068069962
770,1,22.91647095,1.79195032,1.053595094
771,1,22.72029747,1.746789236,1.054320659
772,1,22.53259595,1.745608118,1.052967533
773,1,22.34908971,1.746673833,1.047175908
774,1,22.16568036,1.74764823,1.041435022
775,1,21.98508532,1.763287398,0.99507207
776,1,21.80469132,1.778800814,0.948743335
777,1,21.65719756,1.767901372,0.954769133
778,1,21.50960132,1.756967696,0.960695634
779,1,21.3462482,1.749692691,0.950944434
780,1,21.18285404,1.742394477,0.941160126
781,1,21.0067495,1.726402754,0.952444485
782,1,20.82001683,1.722416151,0.964104492
783,1,20.63562358,1.728411024,0.947285067
784,1,20.4512007,1.734636379,0.930446045
785,1,20.28057109,1.734210455,0.935881074
786,1,20.10990887,1.733866188,0.941219286
787,1,19.930092,1.714552738,0.951262758
788,1,19.75029383,1.695314972,0.961271091
789,1,19.54344337,1.673862957,0.970100078
790,1,19.33650908,1.652534967,0.979180041
791,1,19.15546193,1.636372363,0.979427074
792,1,18.98906785,1.648233745,0.978680822
793,1,18.8257999,1.655172398,0.992761027
794,1,18.6626471,1.662260219,1.006875086
795,1,18.47463963,1.669321291,1.01552311
796,1,18.28673969,1.676713063,1.024145097
797,1,18.12423102,1.667992607,1.024307142
798,1,17.96170732,1.659246542,1.024454803
799,1,17.80655354,1.649235445,1.029615013
800,1,17.65131089,1.639190259,1.034726152
801,1,17.48131444,1.629910288,1.034870987
802,1,17.33316819,1.620743368,1.034694649
803,1,17.21185116,1.611479807,1.03971945
804,1,17.09047763,1.602081907,1.044748093
805,1,16.95980717,1.583947347,1.074335312
806,1,16.82896799,1.56578675,1.103694159
807,1,16.71057996,1.551956413,1.103982576
808,1,16.59228161,1.538233565,1.104195031
809,1,16.47162932,1.52088601,1.114204268
810,1,16.3508859,1.503507079,1.124157758
811,1,16.23991364,1.483410701,1.143246394
812,1,16.15208057,1.46201776,1.162434923
813,1,16.08594774,1.449818027,1.157244566
814,1,16.02687498,1.41432576,1.152537407
815,1,15.99751801,1.353215756,1.226857299
816,1,15.90721327,1.294144368,1.24523923
817,1,15.82750295,1.251932075,1.263575779
818,1,15.78298313,1.238609512,1.251043721
819,1,15.73846126,1.22529319,1.23850846
820,1,15.67343861,1.212506054,1.208714443
821,1,15.60859464,1.199871956,1.178861933
822,1,15.59471983,1.130828966,1.170647899
823,1,15.58080949,1.061801333,1.162406944
824,1,15.58753869,1.048077255,1.128514312
825,1,15.59419177,1.034434703,1.094467945
826,1,15.58733511,0.998914112,1.048121184
827,1,15.58047324,0.963437114,1.001874957
828,1,15.5740232,1.063950169,0.950841263
829,1,15.56766763,1.164196886,0.899998978
830,1,15.57126773,1.169972903,0.867916454
831,1,15.57486491,1.175801899,0.835701993
832,1,15.54876186,1.284866484,0.800051473
833,1,15.52272779,1.393577018,0.764534012
834,1,15.4939906,1.522060493,0.718874969
835,1,15.46535658,1.650394626,0.67357526
836,1,15.50749211,1.783286204,0.622219918
837,1,15.5948314,1.840991032,0.573066177
838,1,15.67121417,1.883350215,0.567767322
839,1,15.76994628,1.947164333,0.562981589
840,1,15.83510903,2.006455824,0.566513314
841,1,15.84632237,2.029162622,0.568949183
842,1,15.87865199,2.092303504,0.571554888
843,1,15.91109269,2.155431203,0.574132094
844,1,15.94335905,2.218530143,0.576685702
845,1,15.97745173,2.291626003,0.549082244
846,1,16.01140255,2.364590736,0.521539619
847,1,16.02593627,2.449391458,0.49363636
848,1,16.03443819,2.523466824,0.497823897
849,1,16.04292344,2.597401941,0.502000695
850,1,16.05150046,2.666811756,0.520538208
851,1,16.06006331,2.736135819,0.539031883
852,1,16.05916478,2.784321579,0.542419039
853,1,16.05826882,2.832380653,0.545800682
854,1,16.05737315,2.880433559,0.549175808
855,1,16.05647552,2.928600709,0.552543386
856,1,16.05558045,2.976641301,0.555905476
857,1,16.05502351,3.006699449,0.559557904
858,1,16.05446103,3.037042227,0.563063953
859,1,16.05390314,3.067144017,0.566568056
860,1,16.05334533,3.097245539,0.570068109
861,1,16.05278533,3.127467104,0.573563026
862,1,16.05155279,3.193532127,0.576728037
863,1,16.05032314,3.259460905,0.579885169
864,1,16.04909414,3.325373813,0.583033338
865,1,16.04786577,3.391270926,0.586172548
866,1,16.04663354,3.457392533,0.589300547
867,1,16.03607551,3.544598505,0.59220654
868,1,16.02557258,3.632056893,0.594956541
869,1,16.01501867,3.719370042,0.597690936
870,1,16.00452537,3.806653329,0.600410726
871,1,15.99397883,3.893911827,0.603113716
872,1,15.9297902,4.021189302,0.601799219
873,1,15.91291867,4.137475427,0.508356477
874,1,15.90431607,4.245376963,0.517116534
875,1,15.87736114,4.348445486,0.525513361
876,1,15.84653856,4.473200369,0.552528131
877,1,15.81316659,4.576246732,0.579563129
878,1,15.80272223,4.649676219,0.585386799
879,1,15.79228233,4.723100627,0.591189757
880,1,15.76806195,4.840395292,0.587826058
881,1,15.74383133,4.957480833,0.584475051
882,1,15.69957352,5.040890008,0.5653396
883,1,15.67360267,5.112461574,0.592033785
884,1,15.63861033,5.191264225,0.591070512
885,1,15.60361169,5.269919681,0.590100589
886,1,15.55525924,5.350978269,0.57825791
887,1,15.49588985,5.390744897,0.566552074
888,1,15.43629669,5.426335429,0.570528849
889,1,15.37684831,5.461924265,0.574493679
890,1,15.16345411,5.463262152,0.598705471
891,1,14.95001028,5.464473193,0.62288286
892,1,14.89357257,5.613990691,0.609712728
893,1,14.83731644,5.763315631,0.59660083
894,1,14.80326426,5.91042952,0.557771554
895,1,14.76937153,6.057197979,0.519168651
896,1,14.7378204,6.211940123,0.56211807
897,1,14.68170044,6.298826713,0.604468036
898,1,14.54730858,6.390346805,0.618169616
899,1,14.39635915,6.391370663,0.632166861
900,1,14.26951989,6.391183184,0.654218864
